Sample Location,Longitude,Latitude,Date,Dissolved Oxygen mg/L,Water Temperature 0C,Water Temperature 0 F,Specific Conductance umhos,Discharge ft3/sec,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,6/15/97,7.8,12.2,,160,150,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,7/8/97,6.6,15.8,,140,100,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,8/18/97,7.9,11.6,,80,35,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,9/14/97,10.4,4.7,,93,18,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,10/9/97,10.8,4.2,,90,22,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,11/4/97,10.9,2.3,,80,50,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,12/15/97,11.8,1,,75,30,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,Jan 18 1998,11.9,0.98,,92,24,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,2/1/98,12,1.2,,91,25,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,3/15/98,12,1.2,,97,62,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,4/12/98,10.5,5.6,,101,112,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,5/11/98,10.3,6.8,,135,270,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,6/15/98,7.9,12.5,,155,140,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,7/8/98,6.5,15.9,,90,89,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,8/18/98,7.9,11.6,,80,34,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,9/14/98,10.3,4.8,,93,17,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,10/9/98,10.5,4.6,,90,20,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,11/4/98,10.9,2.5,,75,45,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,12/15/98,11.9,1.5,,90,22,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,Jan 12 1999,11.9,1.5,,90,22,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,2/1/99,11.9,1.5,,90,23,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,3/15/99,11.9,1.5,,96,60,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,4/12/99,10.3,6,,100,110,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,5/11/99,10.3,6.5,,135,265,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,6/15/99,7.8,12.6,,150,135,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,7/8/99,6.4,16.2,,87,85,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,8/18/99,7.9,11.8,,75,33,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,9/14/99,10.3,4.9,,90,15,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,10/9/99,10.3,4.6,,87,18,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,11/4/99,10.9,2.6,,70,40,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,12/15/99,11.7,1.8,,90,21,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,Jan 14 2000,11.8,1.5,,89,20,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,2/1/00,11.7,1.8,,92,18,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,3/15/00,11.7,1.8,,97,65,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,4/12/00,9,7.2,,162,152,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,5/11/00,7.5,13.2,,133,254,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,6/15/00,8,12.2,,151,140,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,7/8/00,10.3,5.2,,101,80,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,8/18/00,10.3,5.2,,65,30,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,9/14/00,11,3.1,,90,10,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,10/9/00,11,3,,91,15,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,11/4/00,10.9,2.6,,67,36,,,,,,,,,,,
Monitoring Site 1,51.47.40 N,117.25.31 W,12/15/00,11.7,1.9,,89,20,,,,,,,,,,,
Sample Location,Longitude,Latitude,Date,Dissolved Oxygen mg/L,Water Temperature 0C,Water Temperature 0 F,Specific Conductance umhos,Discharge ft3/sec,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,1/15/90,12.5,1.61,,181.5,9180,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/90,11.8,1.17,,62.5,7410,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/90,11.8,2.33,,127.6,6100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/90,11.57,3.91,,177,12200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/90,7.89,11.35,,173.3,8000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/90,8.3,12.37,,99.1,13100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/90,9.69,18.16,,172.2,10000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/90,7.33,20.35,,176.9,9050,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/90,8.85,14.23,,170.5,7950,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/90,11.24,10.91,,179,12400,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/90,10.3,6.52,,99.8,11000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/90,12.6,1.09,,171.2,8290,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 10 1991,12.5,1.62,,185.2,9000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/91,11.8,1.18,,62.5,7400,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/91,11.8,2.4,,127.6,6000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/91,11.57,3.92,,177,12000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/91,7.89,11.4,,175.3,8100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/91,8.3,12.37,,99,13000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/91,9.69,18.17,,170,10050,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/91,7.33,20.36,,176.9,9200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/91,8.85,14.24,,170.5,7900,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/91,11.24,5.55,,185,12500,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/91,10.3,5.63,,99.8,11200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/91,12.6,1.1,,171.2,8300,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 17 1992,12.5,1.65,,189,9500,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/92,11.8,1.2,,62.5,7200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/92,11.8,2.6,,133.6,6100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/92,11.57,3.95,,177,12100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/92,7.89,11.5,,186,8000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/92,8.3,12.4,,99.1,13100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/92,9.69,18.19,,172.2,10000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/92,7.33,20.4,,180.3,9050,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/92,8.85,12.3,,170.5,7950,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/92,11.24,5.6,,179,12400,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/92,10.3,5.67,,100.1,11000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/92,12.6,1.6,,171.2,8290,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 12 1993,12.4,1.68,,186.3,9100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/93,11.7,1.35,,69,7100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/93,11.6,2.8,,140.2,6300,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/93,11.4,4.2,,183,12400,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/93,7.8,11.6,,196.2,8300,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/93,8.2,12.6,,89.2,13000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/93,9.56,18.3,,175,10290,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/93,7.3,20.1,,176.9,9200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/93,8.8,12.5,,170.5,8100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/93,11.21,5.9,,179,12900,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/93,10.1,6.2,,99.8,11000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/93,12.5,1.8,,173.6,8300,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 14 1994,12.2,1.71,,189.4,9180,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/94,11.7,1.37,,68.7,7410,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/94,11.5,2.9,,133.2,6100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/94,11.1,4.4,,177,12200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/94,7.4,11.8,,173.3,8000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/94,8,12.8,,99.1,13100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/94,9.5,19.1,,190.1,10000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/94,7.2,21.1,,180.5,9050,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/94,8.4,12.8,,180.6,7950,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/94,11.1,6.1,,169,12400,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/94,10.1,6.2,,99.8,11000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/94,12.5,1.8,,171.2,8290,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 17 1995,12.2,1.75,,153,8100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/95,11.5,1.42,,61,9100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/95,11.2,3.1,,117,7400,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/95,10.9,5.1,,157,6000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/95,7,12,,159.3,12100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/95,7.9,13,,88.1,7999,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/95,9,20.1,,162.3,13000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/95,7,21.5,,166.9,9999,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/95,7.8,13.1,,160.5,9000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/95,11,6.5,,159.5,7900,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/95,9.9,6.4,,99.8,12100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/95,12.5,1.8,,171.2,10800,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 11 1996,12.2,1.81,,200.1,8100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/96,11.4,1.49,,88.2,9235,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/96,11,3.5,,137.6,7450,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/96,10.9,5.4,,185.1,6250,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/96,7,12.5,,189.6,12150,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/96,7.3,13.5,,101.2,8050,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/96,9,20.5,,187.5,13140,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/96,6.9,21.8,,186.5,10200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/96,7.6,13.4,,180.5,9130,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/96,10.9,6.9,,189,8100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/96,9.9,6.4,,109.5,12300,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/96,12,2,,181.2,10700,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 9 1997,12,1.9,,181.5,7100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/97,11.4,1.8,,62.5,9100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/97,10.9,3.7,,127.6,7350,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/97,10.7,5.6,,177,6000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/97,7,13.1,,173.3,12000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/97,7,13.8,,99.1,8000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/97,8.9,21.6,,172.2,12000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/97,6.5,22,,176.9,10000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/97,7.4,14.2,,170.5,6000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/97,10.8,7,,179,8500,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/97,9.4,6.8,,99.8,12000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/97,11.8,2.3,,171.2,9100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 18 1998,11.9,2.1,,171.2,7120,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/98,11.3,1.9,,52.5,9500,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/98,10.9,3.9,,117.6,7250,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/98,10.5,5.8,,157,5999,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/98,6.9,13.5,,163.2,11999,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/98,7,13.8,,89.1,9870,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/98,8.8,21.8,,162.4,11000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/98,6.4,23,,176.9,9600,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/98,7.2,14.5,,160.2,5700,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/98,10.7,7.3,,169.1,7500,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/98,9,7,,89.2,11200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/98,11.3,2.5,,151.2,8740,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 12 1999,11.9,2.3,,150.2,7000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/99,11,2.1,,52.2,9200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/99,10.7,4.1,,117.5,7000,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/99,10,6,,220,5500,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/99,6.5,13.8,,236.2,11300,,,,,,,,,,,
