"","sample_location","longitude","latitude","date","DO","water_temp_C","water_temp_F","specific_conductivity","discharge","year"
"518","Monitoring Site 4","51.47.47N","117.22.44W",2000-02-01,11.8,4,NA,115.2,NA,2000
"519","Monitoring Site 4","51.47.47N","117.22.44W",2000-03-15,11.8,4,NA,115.1,NA,2000
"520","Monitoring Site 4","51.47.47N","117.22.44W",2000-04-12,11.2,5.6,NA,117.3,NA,2000
"521","Monitoring Site 4","51.47.47N","117.22.44W",2000-05-11,10.8,8.62,NA,139.6,NA,2000
"522","Monitoring Site 4","51.47.47N","117.22.44W",2000-06-15,8.6,14.23,NA,127.2,NA,2000
"523","Monitoring Site 4","51.47.47N","117.22.44W",2000-07-08,8.3,17.1,NA,127.5,NA,2000
"524","Monitoring Site 4","51.47.47N","117.22.44W",2000-08-18,7.6,18.2,NA,126,NA,2000
"525","Monitoring Site 4","51.47.47N","117.22.44W",2000-09-14,7.8,16.5,NA,96.4,NA,2000
"526","Monitoring Site 4","51.47.47N","117.22.44W",2000-10-09,9,14.71,NA,165.1,NA,2000
"527","Monitoring Site 4","51.47.47N","117.22.44W",2000-11-04,10.6,8.9,NA,125,NA,2000
"528","Monitoring Site 4","51.47.47N","117.22.44W",2000-12-15,11.2,5.2,NA,127,NA,2000
"529","Monitoring Site 5","51.49.36N","117.23.33W",1990-05-15,11.61,2.62,NA,29.3,15.7,1990
"530","Monitoring Site 5","51.49.36N","117.23.33W",1990-07-12,10.52,7.92,NA,45.7,52.3,1990
"531","Monitoring Site 5","51.49.36N","117.23.33W",1990-09-15,11.84,6.8,NA,39.2,75,1990
"532","Monitoring Site 5","51.49.36N","117.23.33W",1991-05-08,11.6,2.63,NA,29.3,15.9,1991
"533","Monitoring Site 5","51.49.36N","117.23.33W",1991-07-12,10.53,7.9,NA,45.7,55,1991
"534","Monitoring Site 5","51.49.36N","117.23.33W",1991-09-10,11.82,6.5,NA,39.2,14,1991
"535","Monitoring Site 5","51.49.36N","117.23.33W",1992-05-13,11.7,2.55,NA,31.2,16.2,1992
"536","Monitoring Site 5","51.49.36N","117.23.33W",1992-07-12,10.6,7.8,NA,46.2,53,1992
"537","Monitoring Site 5","51.49.36N","117.23.33W",1992-09-14,11.9,6.3,NA,41.3,77,1992
"538","Monitoring Site 5","51.49.36N","117.23.33W",1993-05-16,11.61,2.5,NA,29.3,15.5,1993
"539","Monitoring Site 5","51.49.36N","117.23.33W",1993-07-13,10.52,7.8,NA,45.7,52.3,1993
"540","Monitoring Site 5","51.49.36N","117.23.33W",1993-09-18,11.84,6.5,NA,39.2,75,1993
"541","Monitoring Site 5","51.49.36N","117.23.33W",1994-05-08,11.6,2.7,NA,28.2,16.2,1994
"542","Monitoring Site 5","51.49.36N","117.23.33W",1994-07-08,10.5,8.1,NA,46.3,53.1,1994
"543","Monitoring Site 5","51.49.36N","117.23.33W",1994-09-08,11.81,7.9,NA,41.7,74,1994
"544","Monitoring Site 5","51.49.36N","117.23.33W",1995-05-15,11.5,2.8,NA,28.2,15.2,1995
"545","Monitoring Site 5","51.49.36N","117.23.33W",1995-07-11,10.3,8.2,NA,46.3,51.7,1995
"546","Monitoring Site 5","51.49.36N","117.23.33W",1995-09-11,11.6,7.9,NA,41.7,71,1995
"547","Monitoring Site 5","51.49.36N","117.23.33W",1996-05-06,11.5,2.8,NA,31.2,18.2,1996
"548","Monitoring Site 5","51.49.36N","117.23.33W",1996-07-12,10.3,8.3,NA,51.2,63.7,1996
"549","Monitoring Site 5","51.49.36N","117.23.33W",1996-09-14,11.6,7.8,NA,53.2,81,1996
"550","Monitoring Site 5","51.49.36N","117.23.33W",1997-05-14,11.4,3.1,NA,28.7,18.2,1997
"551","Monitoring Site 5","51.49.36N","117.23.33W",1997-07-27,10.2,8.5,NA,49.5,63.7,1997
"552","Monitoring Site 5","51.49.36N","117.23.33W",1997-09-20,11.4,7.9,NA,51,81,1997
"553","Monitoring Site 5","51.49.36N","117.23.33W",1998-05-18,11.4,3.1,NA,28.7,18.2,1998
"554","Monitoring Site 5","51.49.36N","117.23.33W",1998-07-14,10.2,8.5,NA,49.5,63.7,1998
"555","Monitoring Site 5","51.49.36N","117.23.33W",1998-09-15,11.4,7.9,NA,51,81,1998
"556","Monitoring Site 5","51.49.36N","117.23.33W",1999-05-14,11.2,3.5,NA,28.7,17.2,1999
"557","Monitoring Site 5","51.49.36N","117.23.33W",1999-07-15,10,8.8,NA,49.5,57,1999
"558","Monitoring Site 5","51.49.36N","117.23.33W",1999-09-14,11,7.9,NA,51,71,1999
"559","Monitoring Site 5","51.49.36N","117.23.33W",2000-05-12,11,3.6,NA,28.7,16.3,2000
"560","Monitoring Site 5","51.49.36N","117.23.33W",2000-07-15,9.8,8.8,NA,49.5,54,2000
"561","Monitoring Site 5","51.49.36N","117.23.33W",2000-09-16,11,7.92,NA,51,68,2000
